Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate
442,366,2,424,49,60.275999999999996
339,367,2,397,5,52.096999999999994
681,95,3,424,45,57.806999999999995
156,64,2,210,45,22.118000000000002
862,437,4,376,31,80.65
387,156,0,288,13,39.311
756,430,2,330,48,74.048
217,492,2,274,15,47.70099999999999
416,462,1,215,28,53.56
559,369,3,333,19,60.469
867,416,5,426,16,81.33300000000001
610,175,1,204,18,47.344
126,360,5,224,40,36.018
829,298,1,336,15,69.445
422,123,1,264,10,38.147999999999996
235,231,3,441,14,42.843
633,137,5,259,43,50.387
237,188,2,422,33,40.853
114,107,2,459,4,31.2
184,454,1,346,24,47.82
908,245,3,280,39,69.34
777,105,0,453,25,62.95099999999999
299,236,4,203,12,35.577000000000005
843,358,0,288,47,72.54299999999999
320,420,0,380,25,54.01
193,183,0,339,7,33.487
800,297,1,234,4,62.99400000000001
852,316,2,349,4,71.496
115,227,4,217,10,26.995000000000005
748,64,2,220,47,50.482
762,236,3,284,9,60.70400000000001
503,421,5,358,14,61.38300000000001
953,201,1,259,43,68.435
561,105,5,242,40,44.504999999999995
375,168,2,296,40,41.144999999999996
926,153,3,348,14,67.328
175,69,0,414,1,29.941
486,339,4,218,32,51.176
762,491,4,272,7,72.874
223,63,2,495,14,36.207
286,150,2,419,33,41.124
939,368,3,443,17,83.01899999999999
252,343,5,481,35,52.147999999999996
697,234,5,469,39,67.28500000000001
256,53,0,455,50,37.202
776,325,0,288,24,66.59400000000001
280,146,5,348,50,38.512
426,155,2,347,44,45.336
665,317,2,492,5,69.099
322,366,3,261,11,45.611999999999995
659,268,0,398,19,62.835
600,261,0,257,34,54.258
110,337,0,387,35,40.798
976,280,1,467,31,82.018
517,488,2,438,24,69.267
791,388,5,477,10,78.305
565,91,0,451,26,52.248999999999995
337,335,2,352,12,48.772999999999996
435,375,1,489,50,63.259
422,468,4,289,10,56.642
761,463,5,361,43,77.191
786,206,0,266,24,60.14600000000001
243,128,5,470,14,39.441
934,108,1,277,26,62.834
510,272,1,341,1,52.672
444,295,4,300,45,51.25999999999999
616,324,2,341,43,62.401999999999994
578,337,4,366,25,61.562000000000005
200,480,1,229,24,44.724000000000004
618,423,3,461,33,72.274
674,399,5,420,8,70.748
587,259,5,379,6,57.754999999999995
838,448,4,232,35,73.936
977,223,1,203,4,66.249
857,311,0,485,15,77.91900000000001
372,147,5,421,47,45.948
742,176,0,214,47,55.440000000000005
402,119,5,211,21,35.41799999999999
272,344,3,222,10,40.396
539,216,3,381,8,53.440999999999995
915,127,1,275,37,63.35300000000001
916,232,4,371,13,71.81800000000001
898,98,4,367,47,65.79599999999999
129,333,1,205,45,34.031
442,297,2,218,13,45.961999999999996
788,376,5,356,40,73.74
323,453,4,432,43,59.181000000000004
105,461,5,236,5,38.858999999999995
778,325,5,203,48,64.388
374,472,4,328,37,57.651999999999994
171,322,0,313,28,39.309
540,410,5,330,32,62.24
599,161,0,369,48,54.839000000000006
544,494,2,418,38,70.656
997,463,5,239,46,83.065
952,469,3,322,39,84.456
581,84,2,401,5,49.497
908,109,3,499,37,72.076
965,241,3,318,32,73.14099999999999
766,411,2,430,42,77.66799999999999
814,364,1,256,23,68.92
290,469,1,298,44,52.44000000000001
578,326,4,305,20,58.078
913,359,4,288,18,74.62500000000001
743,277,2,406,29,68.181
574,347,0,275,13,57.078
181,397,4,202,34,39.137
998,396,1,291,21,80.608
692,402,4,407,9,71.174
546,383,4,258,8,56.75599999999999
490,428,3,284,8,57.470000000000006
704,256,2,404,25,65.01
560,311,0,250,37,54.720000000000006
250,168,4,205,42,31.462
416,453,4,300,34,57.294
543,167,0,254,45,47.297000000000004
988,151,0,231,13,64.80000000000001
792,35,0,214,41,50.43999999999999
830,104,2,491,15,66.66
873,329,5,365,41,75.83099999999999
501,67,4,451,9,47.383
143,48,4,324,1,23.619
640,440,1,412,46,72.556
257,130,0,383,28,36.830999999999996
113,234,3,292,26,31.303
288,286,0,240,28,39.796
950,239,2,326,35,72.78999999999999
177,184,2,387,43,36.793
831,238,3,253,1,62.282999999999994
245,246,5,369,10,40.791
637,328,1,232,37,58.445
279,351,0,237,37,42.941
298,188,0,262,28,36.333999999999996
231,311,4,405,40,46.419
784,431,5,212,43,70.116
957,179,5,479,14,75.94500000000001
758,143,3,207,29,53.477999999999994
186,278,3,418,28,42.577999999999996
893,347,2,235,40,71.757
625,336,2,444,49,68.25699999999999
267,494,1,220,50,49.477000000000004
872,469,5,459,28,86.27
593,286,5,424,30,62.567
297,63,0,240,26,28.969
343,169,2,373,24,42.278999999999996
333,360,2,302,2,47.13499999999999
738,346,0,477,16,73.774
819,352,2,405,4,74.209
872,254,4,277,30,67.56400000000001
262,333,3,217,24,39.856
200,43,0,327,26,27.238000000000003
784,491,3,401,40,81.18599999999999
698,490,5,476,38,80.39
321,455,3,481,22,60.245
512,179,4,201,36,43.85
570,320,4,429,14,62.558
379,267,1,392,12,49.059
170,344,2,325,49,42.036
316,497,1,409,19,58.696
386,387,4,271,17,50.458000000000006
537,431,1,363,39,64.759
710,197,0,296,31,57.794
988,334,5,301,26,77.92
652,316,5,420,31,66.714
801,489,3,207,20,72.349
