Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate,
865,162,1,369,32,75.177,
79,66,15,10,10,11.585,
67,52,87,4,5,13.507,
76,5,82,8,5,10.918,
92,61,24,12,2,11.466,
99,63,69,20,3,15.063,
66,63,66,9,1,12.336,
6,85,77,20,7,11.749,
40,29,3,7,8,5.787,
16,50,71,11,7,9.671,
57,78,29,16,8,11.627,
20,77,29,11,2,8.281,
83,74,8,7,5,11.098,
47,96,55,1,10,13.739,
66,97,19,11,1,11.613,
21,16,94,19,6,9.27,
21,53,34,18,4,7.586,
50,46,94,7,6,12.712,
96,9,87,24,2,12.549,
98,7,85,5,6,12.685,
32,82,72,0,1,11.61,
6,49,63,13,3,7.937,
69,58,85,17,4,13.965,
13,32,17,0,5,4.577,
35,92,65,22,2,12.535,
92,10,30,15,10,9.924,
50,30,82,18,5,11.036,
38,59,4,25,7,7.758,
27,54,51,23,2,8.847,
26,20,61,10,1,6.903,
56,94,38,14,2,12.17,
71,49,88,24,1,13.39,
44,16,50,4,5,7.592,
8,100,57,13,3,10.857,
42,1,94,25,5,9.6,
99,46,74,7,1,13.78,
38,10,79,15,3,8.515,
65,12,76,25,4,10.46,
70,63,75,17,2,13.427,
22,80,26,24,9,9.692,
44,22,96,2,10,11.484,
1,94,22,19,10,9.074,
76,97,78,8,7,16.678,
80,96,79,4,4,16.403,
39,29,65,6,1,8.439,
56,33,91,3,1,11.273,
80,71,11,3,2,10.387,
4,71,3,0,9,6.183,
47,40,8,17,5,6.938,
39,36,15,15,6,6.735,
62,25,60,14,6,10.206,
8,11,30,6,6,4.016,
70,83,57,8,1,13.257,
7,56,69,11,4,8.913,
32,74,2,23,4,7.708,
14,68,65,23,6,10.363,
89,88,18,9,7,13.284,
94,81,56,18,9,15.94,
43,98,65,5,2,13.097,
28,83,88,20,2,12.91,
19,60,69,23,8,10.721,
73,53,63,16,2,12.243,
27,19,98,6,7,9.988,
73,62,36,22,2,11.262,
68,19,55,10,1,9.079,
69,78,69,9,3,13.935,
40,85,16,20,2,9.386,
82,29,40,0,4,9.922,
87,2,60,8,9,10.672,
52,19,69,22,5,9.757,
80,4,75,1,5,10.551,
30,64,15,7,4,7.469,
90,89,85,0,5,17.033,
69,87,41,21,3,13.001,
11,93,78,21,10,13.084,
26,22,93,19,10,10.491,
97,66,94,25,7,17.34,
65,33,47,8,9,10.437,
32,67,49,24,3,10.009,
90,85,34,16,9,14.562,
75,62,79,11,10,15.011,
46,78,4,16,8,9.42,
50,30,21,1,9,7.609,
32,68,42,15,9,10.382,
77,77,22,23,6,12.204,
94,37,5,18,1,8.901,
60,77,88,5,5,14.702,
19,83,97,14,7,13.543,
19,1,40,14,5,4.682,
75,30,91,9,3,12.673,
20,66,27,0,4,7.579,
7,25,93,15,6,8.827,
87,67,81,14,4,15.341,
38,43,14,0,4,6.476,
37,31,42,8,3,7.372,
61,86,64,15,4,13.888,
23,54,50,12,2,8.34,
63,15,36,18,3,7.806,
5,54,22,12,5,5.966,
52,38,87,9,3,11.499,
87,42,31,4,9,11.311,
53,6,71,5,3,8.529,
78,95,3,22,1,11.455,
39,87,80,12,7,13.958,
89,63,16,13,9,11.984,
19,71,48,16,3,9.246,
53,98,37,17,1,12.075,
24,12,73,9,6,7.747,
34,22,87,21,6,10.057,
16,69,43,20,5,9.003,
74,68,86,8,9,15.544,
52,27,74,12,3,10.078,
44,38,25,21,4,7.587,
52,36,7,22,10,7.779,
80,37,43,17,6,11.083,
1,70,88,25,3,10.67,
55,91,52,1,2,12.542,
90,96,4,4,3,12.298,
10,48,100,0,8,10.896,
23,24,5,9,9,4.731,
96,82,5,24,8,12.973,
71,80,97,9,1,15.591,
74,46,50,4,8,11.762,
88,93,81,17,6,17.369,
1,72,99,10,1,10.895,
75,28,65,9,9,11.863,
25,68,23,4,7,8.291,
100,68,22,5,7,12.898,
68,86,2,11,4,10.468,
43,17,25,14,2,5.797,
3,5,97,18,6,7.637,
14,17,13,13,9,4.299,
19,57,62,16,2,9.082,
19,34,88,21,4,9.632,
46,32,20,24,6,7.388,
21,32,14,13,5,5.124,
57,63,67,7,4,12.253,
65,74,86,6,3,14.422,
42,39,45,7,4,8.493,
99,25,18,20,7,10.196,
12,27,57,2,3,6.381,
60,36,96,18,5,12.882,
69,53,67,9,3,12.263,
95,12,30,23,6,9.778,
90,25,18,11,9,9.776,
93,74,37,19,7,14.003,
39,67,40,24,7,10.494,
46,6,28,16,1,5.37,
15,23,85,18,4,8.465,
79,43,3,7,10,9.373,
91,55,22,15,9,12.014,
89,72,54,16,8,14.764,
37,70,20,6,9,9.312,
36,11,67,0,10,8.501,
38,22,41,0,2,6.521,
50,41,85,13,1,11.211,
